Symbol,Name,Sector,Price,Dividend Yield,Price/Earnings,Earnings/Share,Book Value,52 week low,52 week high,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings
RTN,Raytheon Co.,Industrials,146.41,1.96,19.55,7.49,35.60,115.73,152.58,42.99,3.68,1.78,4.11,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RTN
O,Realty Income Corporation,Financials,55.725,4.370,50.476,1.104,24.592,48.370,72.300,14.41,0.97807,13.261,2.250,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=O
RHT,Red Hat Inc.,Information Technology,78.70,,66.19,1.19,7.34,59.59,84.44,14.13,0.38445999999999997,6.34,10.74,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RHT
REGN,Regeneron,Health Care,372.265,,54.314,6.854,42.842,325.350,563.790,39.03,1.31,8.179,8.617,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=REGN
RF,Regions Financial Corp.,Financials,14.5643,1.8000,17.1143,0.8510,13.3820,7.0000,14.7300,17.93,0.00,3.3858,1.0873,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RF
RSG,Republic Services Inc,Industrials,56.49,2.27,32.84,1.72,22.42,41.82,56.70,19.20,2.61,2.06,2.52,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RSG
RAI,Reynolds American Inc.,Consumer Staples,55.14,3.33,14.33,3.85,15.11,43.38,56.65,78.62,5.61,6.32,3.63,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RAI
RHI,Robert Half International,Industrials,48.465,1.830,17.490,2.771,8.580,34.340,48.930,6.18,0.6346799999999999,1.179,5.695,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RHI
ROK,Rockwell Automation Inc.,Industrials,139.43,2.23,25.08,5.56,15.49,87.53,139.46,17.88,1.17,3.00,8.89,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ROK
COL,Rockwell Collins,Industrials,94.36,1.39,17.13,5.51,15.96,76.03,96.55,12.29,1.21,2.35,5.93,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COL
ROP,Roper Industries,Industrials,185.58,0.76,27.71,6.70,56.32,155.79,193.32,18.82,1.28,4.99,3.25,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ROP
ROST,Ross Stores,Consumer Discretionary,67.51,0.79,24.82,2.72,6.72,50.42,69.81,26.61,2.04,2.12,10.07,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ROST
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,85.88,2.31,15.19,5.65,40.97,64.21,103.40,18.43,2.31,2.17,2.09,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RCL
R,Ryder System,Industrials,82.41,2.15,15.18,5.43,39.22,45.12,85.42,4.41,1.81,0.67,2.16,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=R
SPGI,"S&P Global, Inc.",Financials,115.37,1.27,17.01,6.78,1.78,78.55,128.40,29.89,2.43,5.25,64.06,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SPGI
CRM,Salesforce.com,Information Technology,71.14,,241.15,0.29,9.77,52.60,84.48,49.56,0.53422,6.33,7.36,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CRM
SCG,SCANA Corp,Utilities,72.77,3.21,18.28,3.98,39.71,56.50,76.41,10.40,1.54,2.50,1.82,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SCG
SLB,Schlumberger Ltd.,Energy,84.635,2.380,,-1.888,30.356,59.600,86.410,117.75,6.82,4.131,2.783,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SLB
SNI,Scripps Networks Interactive Inc.,Consumer Discretionary,71.61,1.42,11.83,6.05,15.70,50.81,73.71,9.25,1.48,2.80,4.64,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SNI
STX,Seagate Technology,Information Technology,39.38,6.26,31.18,1.26,5.10,18.42,40.97,11.60,1.57,1.05,7.69,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=STX
SEE,Sealed Air Corp.(New),Materials,48.20,1.37,21.79,2.21,2.86,38.02,52.83,9.32,1.08,1.39,17.08,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SEE
SRE,Sempra Energy,Utilities,100.50,3.03,18.65,5.39,49.31,86.72,114.66,25.16,2.83,2.49,2.02,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SRE
SHW,Sherwin-Williams,Materials,271.06,1.26,22.62,11.98,17.37,234.96,312.48,24.94,1.97,2.14,15.62,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SHW
SIG,Signet Jewelers,Consumer Discretionary,98.66,1.11,14.77,6.68,32.06,72.65,135.59,6.86,0.9051,1.01,3.06,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SIG
SPG,Simon Property Group Inc,Financials,184.01,3.66,31.34,5.87,14.59,174.91,229.10,57.82,4.03,10.71,12.59,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SPG
SWKS,Skyworks Solutions,Information Technology,76.53,1.47,14.77,5.18,19.15,54.50,83.56,14.22,1.37,4.49,4.15,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SWKS
SLG,SL Green Realty,Financials,110.7023,2.8200,38.0420,2.9100,70.5300,80.1200,120.6300,11.22,1.03,6.1210,1.5703,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SLG
SJM,Smucker (J.M.),Consumer Staples,130.59,2.37,21.29,6.13,61.67,117.36,157.31,15.21,1.69,2.00,2.09,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SJM
SNA,Snap-On Inc.,Consumer Discretionary,176.21,1.64,19.67,8.96,46.03,133.09,177.86,10.22,0.9054,2.74,3.76,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SNA
SO,Southern Co.,Utilities,47.925,4.770,17.997,2.663,25.048,43.930,54.640,46.97,7.41,2.541,1.893,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SO
LUV,Southwest Airlines,Industrials,49.81,0.84,14.16,3.52,13.07,33.96,50.68,30.66,5.52,1.50,3.79,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LUV
SWN,Southwestern Energy,Energy,12.545,0.000,,-11.378,2.298,5.000,15.590,6.13,0.65,2.477,5.379,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SWN
SE,Spectra Energy Corp.,Energy,40.8927,3.9400,89.8741,0.4550,10.6460,21.7500,44.0000,28.69,2.41,5.8291,3.8512,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SE
STJ,St Jude Medical,Health Care,80.37,1.56,35.23,2.28,15.71,48.83,84.00,22.96,1.67,3.83,5.09,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=STJ
SWK,Stanley Black & Decker,Consumer Discretionary,120.735,1.960,18.360,6.576,40.046,88.720,126.720,18.19,1.88,1.608,3.020,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SWK
SPLS,Staples Inc.,Consumer Discretionary,9.96,4.85,,-0.71,7.14,7.24,11.37,6.48,1.36,0.32,1.40,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SPLS
SBUX,Starbucks Corp.,Consumer Discretionary,58.63,1.74,30.86,1.90,4.03,50.84,61.79,85.33,4.88,4.00,14.56,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SBUX
HOT,Starwood Hotels & Resorts,Consumer Discretionary,77.05,0.00,,0.49,0.00,56.87,84.37,,0.00,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HOT
STT,State Street Corp.,Financials,80.35,1.91,16.44,4.89,49.16,50.60,81.91,30.99,0.00,3.08,1.66,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=STT
SRCL,Stericycle Inc,Industrials,74.40,,27.04,2.75,33.47,71.52,128.94,6.33,0.74264,1.76,2.20,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SRCL
SYK,Stryker Corp.,Health Care,116.47,1.35,26.51,4.39,24.92,86.68,123.55,43.61,2.97,3.97,4.63,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SYK
STI,SunTrust Banks,Financials,54.69,1.93,15.15,3.61,46.63,31.07,55.39,27.12,0.00,3.37,1.18,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=STI
SYMC,Symantec Corp.,Information Technology,24.77,1.24,7.16,3.46,6.20,16.14,25.72,15.44,0.94,4.20,3.96,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SYMC
SYF,Synchrony Financial,Financials,36.47,1.46,13.71,2.66,16.94,23.25,36.77,30.10,0.00,4.39,2.16,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SYF
SYY,Sysco Corp.,Consumer Staples,55.265,2.450,30.567,1.808,5.502,38.840,55.285,30.23,2.81,0.574,9.875,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SYY
TROW,T. Rowe Price Group,Financials,76.815,2.840,17.332,4.432,19.743,62.970,79.000,18.70,1.92,4.574,3.982,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TROW
TGT,Target Corp.,Consumer Discretionary,77.3146,3.1200,13.7570,5.6200,19.6370,65.5000,84.1400,43.43,7.47,0.6208,3.9639,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TGT
TEL,TE Connectivity Ltd.,Information Technology,70.67,2.14,12.98,5.44,23.88,51.70,70.94,25.11,2.52,2.05,2.96,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TEL
TGNA,Tegna,Consumer Discretionary,23.14,2.46,11.47,2.02,10.27,17.91,27.02,4.96,1.16,1.53,2.26,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TGNA
TDC,Teradata Corp.,Information Technology,28.60,,207.25,0.14,7.18,21.98,33.09,3.72,0.374,1.55,4.00,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TDC
TSO,Tesoro Petroleum Co.,Energy,90.05,2.48,15.28,5.89,46.53,67.80,109.24,10.64,2.13,0.45,1.95,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TSO
TXN,Texas Instruments,Information Technology,71.91,2.80,22.83,3.15,10.27,46.73,75.25,71.87,5.52,5.48,7.02,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TXN
TXT,Textron Inc.,Industrials,48.39,0.17,13.57,3.57,20.92,30.69,49.15,13.08,1.60,0.93,2.29,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TXT
BK,The Bank of New York Mellon Corp.,Financials,48.55,1.57,16.43,2.95,34.19,32.20,49.54,51.33,0.00,3.46,1.44,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BK
CLX,The Clorox Company,Consumer Staples,115.415,2.770,23.232,4.968,2.245,111.240,140.470,14.86,1.20,2.540,51.087,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CLX
KO,The Coca Cola Company,Consumer Staples,41.995,3.450,25.467,1.649,6.046,39.880,47.130,181.12,11.69,4.163,6.778,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KO
HSY,The Hershey Company,Consumer Staples,100.27,2.51,26.56,3.78,4.19,82.42,117.79,21.28,1.76,2.83,23.48,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HSY
MOS,The Mosaic Company,Materials,31.22,2.90,24.88,1.25,28.09,22.02,31.23,10.93,1.27,1.42,1.07,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MOS
TRV,The Travelers Companies Inc.,Financials,118.96,2.27,12.07,9.86,86.02,101.23,119.32,33.79,5.15,1.24,1.38,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TRV
DIS,The Walt Disney Company,Consumer Discretionary,104.60,1.55,18.25,5.73,27.09,86.25,114.75,166.47,16.89,2.96,3.82,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DIS
TMO,Thermo Fisher Scientific,Health Care,145.30,0.42,29.04,5.00,54.83,119.75,160.68,57.40,4.37,3.14,2.61,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TMO
TIF,Tiffany & Co.,Consumer Discretionary,85.24,2.13,23.87,3.57,23.37,56.99,85.44,10.61,0.9348,2.66,3.64,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TIF
TWX,Time Warner Inc.,Consumer Discretionary,95.19,1.71,16.93,5.62,31.45,55.53,95.26,73.40,8.17,2.56,3.01,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TWX
TJX,TJX Companies Inc.,Consumer Discretionary,77.88,1.33,22.81,3.41,6.64,65.64,83.64,50.77,4.48,1.56,11.74,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TJX
TMK,Torchmark Corp.,Financials,73.85,0.77,16.65,4.43,42.78,48.47,74.33,8.76,0.86276,2.26,1.73,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TMK
TSS,Total System Services,Information Technology,49.545,0.830,27.803,1.782,11.238,37.470,56.540,9.11,0.81133,2.399,4.360,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TSS
TSCO,Tractor Supply Company,Consumer Discretionary,77.49,1.26,24.59,3.15,11.06,61.50,97.25,10.17,0.80887,1.54,6.92,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TSCO
TDG,TransDigm Group,Industrials,249.42,0.00,24.01,10.39,-12.22,180.76,294.38,13.31,1.45,4.20,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TDG
RIG,Transocean,Energy,15.44,0.00,4.88,3.16,41.27,7.67,15.50,5.64,1.77,1.25,0.36,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RIG
TRIP,TripAdvisor,Consumer Discretionary,49.16,,59.09,0.83,10.85,45.95,87.50,7.16,0.182,4.75,4.43,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TRIP
FOXA,Twenty-First Century Fox Class A,Consumer Discretionary,28.155,1.280,18.609,1.513,7.441,22.660,31.250,52.24,6.69,1.914,3.849,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FOXA
FOX,Twenty-First Century Fox Class B,Consumer Discretionary,27.84,1.29,18.40,1.51,7.44,22.65,31.16,51.65,6.69,1.90,3.83,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FOX
TYC,Tyco International,Industrials,45.59,0.00,,1.23,0.00,28.94,46.19,,0.00,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TYC
TSN,Tyson Foods,Consumer Staples,61.71,1.57,13.62,4.53,25.69,48.52,77.05,23.08,3.57,0.62,2.40,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TSN
USB,U.S. Bancorp,Financials,52.04,2.21,16.11,3.23,24.79,37.07,52.29,88.45,0.00,4.61,2.09,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=USB
UDR,UDR Inc,Financials,34.33,3.52,41.56,0.83,10.76,32.79,38.61,9.17,0.60763,9.41,3.18,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UDR
ULTA,Ulta Salon Cosmetics & Fragrance Inc,Consumer Discretionary,250.64,0.00,42.01,5.97,23.30,146.77,278.63,15.60,0.7970900000000001,3.47,10.87,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ULTA
UA,Under Armour,Consumer Discretionary,28.72,,63.82,0.45,4.39,26.02,47.95,12.58,0.57156,2.69,6.57,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UA
UNP,Union Pacific,Industrials,105.215,2.280,21.085,4.990,24.581,67.060,106.620,86.71,9.26,4.346,4.287,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UNP
UAL,United Continental Holdings,Industrials,75.05,0.00,9.58,7.83,26.55,37.41,76.13,23.81,7.07,0.63,2.74,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UAL
UNH,United Health Group Inc.,Health Care,159.6095,1.5700,23.5760,6.7700,39.5500,107.5100,162.5200,151.92,13.79,0.8383,4.0283,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UNH
UPS,United Parcel Service,Industrials,119.73,2.68,21.33,5.61,3.14,87.30,119.77,104.48,10.16,1.73,37.92,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UPS
URI,"United Rentals, Inc.",Industrials,107.73,,16.62,6.48,18.17,41.90,109.90,9.07,1.72,1.58,5.96,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=URI
UTX,United Technologies,Industrials,109.88,2.41,12.55,8.75,35.45,83.39,110.00,90.48,10.16,1.57,3.06,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UTX
UHS,"Universal Health Services, Inc.",Health Care,112.00,0.36,15.77,7.10,45.33,100.82,139.77,10.86,1.70,1.14,2.48,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UHS
UNM,Unum Group,Financials,43.60,1.87,11.44,3.81,40.33,23.99,44.48,10.12,1.56,0.93,1.09,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UNM
URBN,Urban Outfitters,Consumer Discretionary,34.10,,17.72,1.92,10.73,20.06,40.80,3.96,0.49715,1.16,3.29,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=URBN
VFC,V.F. Corp.,Consumer Discretionary,56.60,2.97,21.49,2.63,11.78,51.76,67.10,23.42,2.01,1.91,4.85,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VFC
VLO,Valero Energy,Energy,67.92,3.71,14.40,4.72,44.89,46.88,72.70,30.74,5.59,0.42,1.52,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VLO
VAR,Varian Medical Systems,Health Care,91.32,0.00,21.79,4.19,18.58,73.18,106.70,8.53,0.6558999999999999,2.63,4.87,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VAR
VTR,Ventas Inc,Financials,62.57,4.87,37.90,1.65,29.65,46.87,76.80,22.16,1.79,6.50,2.11,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VTR
VRSN,Verisign Inc.,Information Technology,82.34,0.00,24.67,3.34,-11.13,70.26,91.99,8.61,0.73514,7.56,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VRSN
VRSK,Verisk Analytics,Industrials,82.99,,23.92,3.47,8.77,64.79,86.00,13.90,1.03,6.13,9.49,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VRSK
VZ,Verizon Communications,Telecommunications Services,51.5325,4.5000,15.0197,3.4310,5.0190,43.7900,56.9500,210.08,44.76,1.6298,10.1873,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VZ
VRTX,Vertex Pharmaceuticals Inc,Health Care,76.8099,,,-0.9020,4.1190,73.3050,129.1800,19.05,0.05175,11.5283,18.7473,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VRTX
VIAB,Viacom Inc.,Consumer Discretionary,38.48,2.19,10.64,3.62,10.77,30.11,47.47,15.27,2.95,1.23,3.60,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VIAB
V,Visa Inc.,Information Technology,79.03,0.83,31.22,2.53,11.61,66.12,83.96,184.93,10.27,12.30,6.83,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=V
VNO,Vornado Realty Trust,Financials,103.57,2.48,48.83,2.12,27.92,78.91,108.69,19.57,1.21,7.91,3.71,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VNO
VMC,Vulcan Materials,Materials,128.24,0.62,46.82,2.74,34.04,78.83,138.18,16.97,0.97721,4.78,3.79,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VMC
WMT,Wal-Mart Stores,Consumer Staples,69.924,2.840,15.168,4.610,25.233,58.670,75.190,214.89,33.01,0.446,2.788,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WMT
WBA,Walgreens Boots Alliance,Consumer Staples,86.565,1.770,22.661,3.820,27.590,71.500,87.050,93.77,7.95,0.778,3.055,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WBA
WM,Waste Management Inc.,Industrials,70.135,2.360,28.144,2.492,12.125,50.360,70.670,31.00,3.65,2.312,5.778,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WM
WAT,Waters Corporation,Health Care,139.74,0.00,22.92,6.10,28.04,112.00,162.53,11.26,0.70356,5.23,4.92,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WAT
WFC,Wells Fargo,Financials,57.1764,2.7400,14.1877,4.0300,35.8380,43.5500,58.0200,287.16,0.00,3.4030,1.5986,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WFC
HCN,Welltower Inc.,Financials,65.84,5.41,29.04,2.27,38.03,52.80,80.19,23.87,2.09,5.75,1.73,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HCN
WDC,Western Digital,Information Technology,67.88,3.13,,-1.61,37.74,34.99,69.60,19.38,2.32,1.36,1.81,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WDC
WU,Western Union Co,Information Technology,22.01,2.96,13.33,1.65,2.86,16.02,22.26,10.67,1.36,1.98,7.74,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WU
WRK,Westrock Co,Materials,52.37,3.09,,-1.54,39.18,29.73,53.56,13.00,2.26,0.92,1.35,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WRK
WY,Weyerhaeuser Corp.,Financials,32.745,3.890,42.526,0.770,12.287,22.060,33.170,24.50,1.77,3.115,2.668,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WY
WHR,Whirlpool Corp.,Consumer Discretionary,173.99,2.36,15.21,11.44,66.72,123.60,194.10,13.07,2.18,0.63,2.58,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WHR
WFM,Whole Foods Market,Consumer Staples,32.01,1.84,20.65,1.55,10.13,27.67,35.58,10.19,1.37,0.64,3.13,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WFM
WMB,Williams Cos.,Energy,30.175,2.550,,-1.500,6.480,10.220,31.850,22.66,3.33,3.200,4.806,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WMB
WLTW,Willis Towers Watson,Financials,122.92,1.54,66.62,1.85,78.47,104.11,133.40,16.81,1.36,2.46,1.57,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WLTW
WEC,Wisconsin Energy Corporation,Utilities,57.11,3.52,19.60,2.91,28.17,48.05,66.10,18.02,2.40,2.42,2.00,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WEC
WYN,Wyndham Worldwide,Consumer Discretionary,77.85,2.66,14.93,5.21,7.36,60.59,81.08,8.39,1.27,1.49,10.49,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WYN
WYNN,Wynn Resorts Ltd,Consumer Discretionary,91.61,1.96,43.21,2.12,-1.32,49.95,109.50,9.29,0.89242,2.24,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WYNN
XEL,Xcel Energy Inc,Utilities,39.84,3.46,18.36,2.17,21.63,34.47,45.42,20.24,3.59,1.82,1.81,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XEL
XRX,Xerox Corp.,Information Technology,9.465,3.330,15.881,0.596,9.128,8.480,11.390,9.60,2.02,0.551,1.043,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XRX
XLNX,Xilinx Inc,Information Technology,55.75,2.42,24.89,2.24,10.40,40.44,56.25,14.08,0.76575,6.13,5.35,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XLNX
XL,XL Capital,Financials,37.025,2.210,29.200,1.268,42.949,30.330,40.480,9.96,0.85814,0.966,0.855,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XL
XYL,Xylem Inc.,Industrials,51.545,1.190,28.604,1.802,12.414,31.670,54.990,9.25,0.613,2.536,4.180,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XYL
YHOO,Yahoo Inc.,Information Technology,41.685,,,-5.079,36.536,26.150,44.920,39.77,0.09038,7.944,1.133,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=YHOO
YUM,Yum! Brands Inc,Consumer Discretionary,64.14,3.17,16.50,3.89,-5.04,46.43,66.13,23.54,3.00,1.83,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=YUM
ZBH,Zimmer Biomet Holdings,Health Care,105.15,0.92,58.87,1.79,48.68,88.27,133.21,21.06,2.89,2.75,2.15,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ZBH
ZION,Zions Bancorp,Financials,43.20,0.76,23.74,1.82,34.19,19.65,43.44,8.80,0.00,3.91,1.26,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ZION
ZTS,Zoetis,Health Care,51.925,0.820,37.437,1.387,3.207,38.260,53.140,25.64,1.63,5.224,16.115,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ZTS
